{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.2924} 难熬的一天……不过话说回来，这种时候哪天不难熬？日子不好过，是吧？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.5601} 也祝你日安。你的邻居在医院里，我是她的医生。能问你几个问题吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.15146} 问艾米莉亚？那你问错人了，我几乎不认识那位小姐。一只城里的鸟……就算她也和我们一样困在这儿。你懂的，眼下这些事。她待在首都的时间比在家多得多，所以我很少见她。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.55999} 所以她是本地人？我还不确定。听她谈起这里的口气，还会以为她是来考察的。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.6928} 噢，她当然是本地人。只是……端着架子。我们这些普通人不是她那一路。她父母有钱，什么任性要求都给她掏钱。去首都，精巧消遣，还有她照料的那些植物。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.64860} 那些植物不是“消遣”。她的植物学研究有朝一日也许能给我们带来新药……不济，也能培育出适合我们气候的耐寒水果。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.15495} 水果，是吗？哈。就像我说的，城里公主的精巧消遣。不过，嘿，我又懂什么？我只是个粗人，对吧？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.32342} 等等。你说她会去首都？我原以为她是在外做科学考察，寻找稀有植物。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.35861} 是啊，什么考察。她坐火车去首都，先生，我看着她来来去去——我是扳道工。她每次回来都干干净净、漂漂亮亮……只有最后一次例外。那天，我差点没认出她。看起来像是一路走回来的。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.49217} 我确认一下：她最后一次回来时，看起来筋疲力尽？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.48119} 她狼狈极了！阴沉，满身泥……一点也不像平时那个瓷娃娃。她又带回来一株新花。平时她会雇一队搬运工，搬那些盆盆罐罐和花草。可这次，她把那该死的东西自己背在背上！根上裹着脏布。我一开始都没认出她。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.19963} 有人能让我进她的公寓吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.10226} 看看门边的花盆——她把备用钥匙放在那里。给她去首都时替她浇花的人用。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.47434} 她不在时通常是谁照料那些植物？我在哪里能找到那个人？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.49912} 和许多可怜人一样：在墓园。她以前付钱给一个远亲做这个。好像是她母亲的远房表亲什么的。可怜的老鸽子，是最早被瘟疫带走的一批人。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.11837} 也许艾米莉亚就是从她那里染上的……
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.45586} 谢谢。我四处看看，如果还有问题再回来找你。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.30309} 我进去看过了。现在有个问题要问你。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.11363} 那就问吧。但我不能保证能帮上多大忙；她可不怎么和邻居说话。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.4094} 我在花盆里找到一把钥匙。艾米莉亚一直都这样放着吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.53274} 噢，当然。那是备用钥匙，给她去首都时替她照料室内花草的人用。她以前付钱给一个远亲做这个；好像是她母亲的远房表亲什么的。可那只老鸽子，是最早被瘟疫带走的一批人。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.51297} 屋里乱得很。艾米莉亚不像会疏于照看家的人；会不会有别人进去过？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.21628} 你说真的？那可怪了……那位小姐一向讲究体面，受不了一点乱。但我不觉得有别人进去过，先生。我和我妻子就住在对面。我们总在家，会注意到的。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.59309} 桌上摆满了食物。她是在等客人吗？她父母？朋友？或者追求者？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.26565} 据我所知，她父母在首都。朋友嘛，我想也在那儿。她总该在什么地方有朋友吧？我们本地人可不是她那一路——对那样的贵小姐来说太粗了。所以要是她有客人，我会很惊讶。她从不带人回家。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.2310} 我本不该告诉你她的病史，但……艾米莉亚相信自己看见了某些东西。你最近注意到她有什么异常吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.61627} 嗯，如果那是秘密，你算是白告诉我了。我从没看见什么奇怪的。我有个朋友有一次在活儿上发疯了。我知道疯起来是什么样——到现在想起来还发冷。可艾米莉亚？不，从没听过也没见过她那样。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.19542} 我打算再检查一下艾米莉亚的住处；如果还有问题，我会回来。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.9746} 谢谢你的帮助；眼下我没有别的问题了。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.17499} 如果我进去看过以后还有问题，能回来找你吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.5065} 可以，问吧。但我不能保证能帮上多大忙。她可不怎么和邻居说话。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.55102} 我不会耽误你太久。
